Year	DOY	Hour	Min	 Dectime	  HDD1_h	  HDD2_c	HDD3_Tmean	HDD4_T5d	   P_day	  DaysSR	GDD_EveTr	GDD_DecTr	GDD_Grass	SDD_EveTr	SDD_DecTr	SDD_Grass	    Tmin	    Tmax	   DLHrs	LAI_EveTr	LAI_DecTr	LAI_Grass	DecidCap	Porosity	AlbEveTr	AlbDecTr	AlbGrass	WU_EveTr1	WU_EveTr2	WU_EveTr3	WU_DecTr1	WU_DecTr2	WU_DecTr3	WU_Grass1	WU_Grass2	WU_Grass3	LAIlumps	 AlbSnow	DensSnow_Paved	DensSnow_Bldgs	DensSnow_EveTr	DensSnow_DecTr	DensSnow_Grass	DensSnow_BSoil	DensSnow_Water	      a1	      a2	      a3
2017	  1	  23	 55	  0.9965	  3.0624	  0.0650	 -999.0000	-999.0000	  1.0833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	 -1.5237	  8.0982	  6.0000	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  2	  23	 55	  1.9965	  9.0157	  0.0002	 -999.0000	-999.0000	  1.0833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	 -5.9313	  8.0982	 12.6667	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  3	  23	 55	  2.9965	  5.3698	  0.0000	 -999.0000	-999.0000	  2.3833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	 -7.0352	  8.0982	 17.8333	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  4	  23	 55	  3.9965	  7.9802	  0.0000	 -999.0000	-999.0000	  3.7833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	 -9.4491	  8.0982	 23.8333	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  5	  23	 55	  4.9965	 15.8277	  0.0000	 -999.0000	-999.0000	  3.7833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.1370	  8.0982	 30.9167	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  6	  23	 55	  5.9965	 11.6807	  0.0000	 -999.0000	-999.0000	  4.4417	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.7715	  8.0982	 37.5000	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  7	  23	 55	  6.9965	  6.1966	  0.0000	 -999.0000	-999.0000	 14.5833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.7715	  8.0982	 42.7500	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  8	  23	 55	  7.9965	  6.2684	  0.0000	 -999.0000	-999.0000	 14.9583	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.7715	  8.0982	 48.9167	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	  9	  23	 55	  8.9965	  2.4019	  0.0000	 -999.0000	-999.0000	 16.3833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.7715	  8.0982	 54.1667	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
2017	 10	  23	 55	  9.9965	  4.7417	  0.0000	 -999.0000	-999.0000	 20.4833	  0.0000	   0.0000	   0.0000	   0.0000	-450.0000	-450.0000	-450.0000	-13.7715	  8.0982	 56.6667	   4.0000	   1.0000	   1.6000	  0.3000	  0.2000	  0.1000	  0.1600	  0.1900	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	   0.0000	  0.2540	  0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	        0.0000	  0.1687	  0.3572	-14.5244
