Year	DOY	Hour	Min	 Dectime	 azimuth	altitude	GlobalRad	DiffuseRad	DirectRad	 Kdown2d	   Kup2d	  Ksouth	   Kwest	  Knorth	   Keast	 Ldown2d	   Lup2d	  Lsouth	   Lwest	  Lnorth	   Least	    Tmrt	      I0	      CI	SH_Ground	SH_Walls	SVF_Ground	SVF_Roof	SVF_BdVeg	Emis_Sky	      Ta	      Tg	      Tw
2017	  1	   1	  0	  0.0417	 29.9919	-52.5555	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	330.6370	320.9656	317.3330	317.3330	317.3330	317.3330	  0.5787	 51.1266	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7786	  7.6833	  0.0000	  0.0000
2017	  1	   2	  0	  0.0833	 49.9990	-47.4312	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	329.6479	319.8810	316.2086	316.2086	316.2086	316.2086	  0.3390	 51.1451	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7777	  7.4458	  0.0000	  0.0000
2017	  1	   3	  0	  0.1250	 66.7821	-40.6450	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	328.0119	319.1786	315.4248	315.4248	315.4248	315.4248	  0.1599	 51.1704	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7764	  7.2917	  0.0000	  0.0000
2017	  1	   4	  0	  0.1667	 81.1652	-32.9868	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	324.0146	318.5151	314.5446	314.5446	314.5446	314.5446	 -0.0680	 51.2278	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7734	  7.1458	  0.0000	  0.0000
2017	  1	   5	  0	  0.2083	 94.0725	-25.0281	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	320.6565	318.0608	313.9046	313.9046	313.9046	313.9046	 -0.2396	 51.2765	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7708	  7.0458	  0.0000	  0.0000
2017	  1	   6	  0	  0.2500	106.2492	-17.1909	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	318.8291	317.1161	312.8736	312.8736	312.8736	312.8736	 -0.4728	 51.3050	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7693	  6.8375	  0.0000	  0.0000
2017	  1	   7	  0	  0.2917	118.2392	 -9.8280	   0.1356	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	315.0767	315.2705	310.7796	310.7796	310.7796	310.7796	 -0.9480	 51.3627	  0.5173	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7663	  6.4292	  0.0000	  0.0000
2017	  1	   8	  0	  0.3333	130.4412	 -2.7824	   2.4271	    0.0000	   0.5329	  0.5146	  0.0609	  0.2325	  0.2325	  0.2325	  0.2325	309.3961	313.9940	307.1342	307.1007	307.1007	307.1342	 -1.7111	 47.3722	  0.5919	   0.0000	  0.0019	    0.9236	  0.9608	   0.9236	  0.7618	  6.1458	  0.2199	  0.0000
2017	  1	   9	  0	  0.3750	143.1040	  2.5948	  15.6813	   13.1639	  14.5080	 14.6358	  1.6591	  6.4410	  6.3276	  6.3276	  6.3975	306.0270	313.3631	299.6706	299.2691	299.2691	299.6706	 -2.2425	 51.6447	  0.8303	   0.0084	  0.1646	    0.9236	  0.9608	   0.9236	  0.7591	  5.9917	  1.8860	  0.0000
2017	  1	  10	  0	  0.4167	156.3297	  6.4732	  45.8740	   24.9287	  42.9614	 44.4029	  4.9505	 21.1141	 18.5125	 18.5125	 19.5607	303.9382	312.9983	301.2800	300.8799	300.8799	301.2800	  0.1659	126.4881	  0.7415	   0.1086	  0.3036	    0.9236	  0.9608	   0.9236	  0.7575	  5.7375	  1.7071	  0.0000
2017	  1	  11	  0	  0.4583	170.0372	  8.7535	  67.1215	   48.4857	  59.7505	 65.0835	  6.9626	 32.6324	 25.6907	 25.6907	 26.9087	300.2045	313.1308	301.2370	300.8374	300.8374	301.2370	  1.4542	170.6306	  0.7286	   0.1479	  0.3611	    0.9236	  0.9608	   0.9236	  0.7544	  5.6542	  2.0229	  0.0000
2017	  1	  12	  0	  0.5000	183.9779	  9.1691	  70.1908	   46.7701	  62.8116	 68.0476	  7.3212	 34.1576	 27.6791	 26.9503	 26.9833	295.2128	312.1890	300.0156	299.9158	299.6176	299.7174	  1.3443	178.9241	  0.7210	   0.1634	  0.3714	    0.9236	  0.9608	   0.9236	  0.7503	  5.3750	  2.2789	  0.0000
2017	  1	  13	  0	  0.5417	197.8250	  7.6801	  78.2817	  175.3900	  54.8363	 76.4514	  6.6575	 45.6830	 30.8413	 23.9004	 23.9004	290.8667	311.4213	294.1948	294.1948	293.7986	293.7986	  0.5432	150.4039	  0.8752	   0.1318	  0.3357	    0.9236	  0.9608	   0.9236	  0.7467	  5.0458	  4.0043	  0.0000
2017	  1	  14	  0	  0.5833	211.2797	  4.4386	  33.4306	   41.7756	  29.6887	 32.4182	  3.4298	 15.5455	 14.2451	 12.9056	 12.9056	287.9895	306.9250	292.2114	292.2114	291.8189	291.8189	 -2.7795	 87.6799	  0.8142	   0.0461	  0.2391	    0.9236	  0.9608	   0.9236	  0.7447	  4.4042	  3.3783	  0.0000
2017	  1	  15	  0	  0.6250	224.1896	 -0.1171	   7.1273	   20.4376	   4.0256	  4.4508	  0.4606	  1.7672	  1.7672	  1.7672	  1.7672	285.7799	301.1755	287.8498	287.8498	287.6565	287.6565	 -5.7848	 37.9048	  0.7824	   0.0000	  0.0476	    0.9236	  0.9608	   0.9236	  0.7436	  3.2500	  2.8912	  0.0013
2017	  1	  16	  0	  0.6667	236.5710	 -6.7953	   0.5750	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	283.2379	295.9793	290.0029	290.0029	290.0029	290.0029	 -5.7406	 51.8520	  0.5258	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7421	  2.0500	  0.0000	  0.0000
2017	  1	  17	  0	  0.7083	248.6170	-13.9197	   0.0052	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	280.8669	292.4615	286.7840	286.7840	286.7840	286.7840	 -6.4779	 51.8882	  0.5148	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7404	  1.2292	  0.0000	  0.0000
2017	  1	  18	  0	  0.7500	260.6632	-21.5880	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	280.6344	290.7949	285.1603	285.1603	285.1603	285.1603	 -6.8372	 51.8924	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7403	  0.8375	  0.0000	  0.0000
2017	  1	  19	  0	  0.7917	273.1828	-29.5351	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	279.6390	289.0655	283.4335	283.4335	283.4335	283.4335	 -7.2310	 51.9082	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7396	  0.4292	  0.0000	  0.0000
2017	  1	  20	  0	  0.8333	286.8320	-37.3752	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	276.8287	286.9581	281.2508	281.2508	281.2508	281.2508	 -7.7521	 51.9501	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7376	 -0.0708	  0.0000	  0.0000
2017	  1	  21	  0	  0.8750	302.4688	-44.6124	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	273.8238	285.0885	279.2927	279.2927	279.2927	279.2927	 -8.2287	 51.9941	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7355	 -0.5167	  0.0000	  0.0000
2017	  1	  22	  0	  0.9167	321.0216	-50.5532	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	271.6701	283.4191	277.5721	277.5721	277.5721	277.5721	 -8.6431	 52.0262	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7341	 -0.9167	  0.0000	  0.0000
2017	  1	  23	  0	  0.9583	342.8810	-54.2989	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	269.8705	281.7571	275.8772	275.8772	275.8772	275.8772	 -9.0488	 52.0534	  0.5147	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7329	 -1.3167	  0.0000	  0.0000
2017	  2	   0	  0	  1.0000	 96.7583	-55.0160	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	270.2776	282.7959	276.8994	276.8994	276.8994	276.8994	 -8.8133	 52.0155	  0.5148	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7331	 -1.0667	  0.0000	  0.0000
2017	  2	   1	  0	  1.0417	 29.7802	-52.5124	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	268.3168	284.0962	278.0298	278.0298	278.0298	278.0298	 -8.5854	 51.7127	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7317	 -0.7542	  0.0000	  0.0000
2017	  2	   2	  0	  1.0833	 49.8041	-47.4085	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	263.9889	284.3570	278.0555	278.0555	278.0555	278.0555	 -8.6381	 51.7813	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7285	 -0.6917	  0.0000	  0.0000
2017	  2	   3	  0	  1.1250	 66.6040	-40.6363	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	260.9426	282.0360	275.6691	275.6691	275.6691	275.6691	 -9.2176	 51.8271	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7265	 -1.2500	  0.0000	  0.0000
2017	  2	   4	  0	  1.1667	 81.0036	-32.9843	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	258.4073	279.5349	273.1393	273.1393	273.1393	273.1393	 -9.8254	 51.8643	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7250	 -1.8542	  0.0000	  0.0000
2017	  2	   5	  0	  1.2083	 93.9245	-25.0252	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	255.7408	278.6774	272.1797	272.1797	272.1797	272.1797	-10.0807	 51.9075	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7231	 -2.0625	  0.0000	  0.0000
2017	  2	   6	  0	  1.2500	106.1058	-17.1862	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	253.7905	277.0024	270.4753	270.4753	270.4753	270.4753	-10.4977	 51.9364	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7219	 -2.4708	  0.0000	  0.0000
2017	  2	   7	  0	  1.2917	118.1022	 -9.8146	   0.2946	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	253.3422	276.0650	269.3948	269.3948	269.3948	269.3948	-10.7495	 51.9413	  0.5214	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7217	 -2.7000	  0.0000	  0.0000
2017	  2	   8	  0	  1.3333	130.3071	 -2.7563	   6.1219	    0.0000	   1.4004	  1.3522	  0.1600	  0.6109	  0.6109	  0.6109	  0.6109	252.7474	277.6174	267.2566	267.2268	267.2268	267.2566	-11.0889	 47.8869	  0.6470	   0.0000	  0.0025	    0.9236	  0.9608	   0.9236	  0.7210	 -2.3208	  0.2140	  0.0000
2017	  2	   9	  0	  1.3750	142.9728	  2.6301	  37.0221	  377.0777	  17.9411	 35.0118	  2.0930	 11.0159	  7.9931	  7.9931	  9.8975	253.7695	279.3003	258.7650	258.4073	258.4073	258.7650	-11.2031	 53.1368	  1.0000	   0.0099	  0.1672	    0.9236	  0.9608	   0.9236	  0.7215	 -1.9458	  3.1763	  0.0000
2017	  2	  10	  0	  1.4167	156.2039	  6.5259	  89.8385	  421.6437	  41.5848	 88.5237	  5.4451	 61.0092	 18.6292	 18.6292	 36.5226	258.0072	286.3980	264.8480	264.4834	264.4834	264.8480	 -5.5052	129.3496	  1.0000	   0.1090	  0.3054	    0.9236	  0.9608	   0.9236	  0.7237	 -0.6542	  4.0529	  0.0000
2017	  2	  11	  0	  1.4583	169.9189	  8.8230	 127.9783	  493.4863	  52.1979	126.3644	  7.3917	 95.1137	 23.6769	 23.6769	 35.9904	260.2390	293.6570	271.0510	270.6787	270.6787	271.0510	 -2.1788	174.2289	  1.0000	   0.1489	  0.3629	    0.9236	  0.9608	   0.9236	  0.7239	  0.7792	  4.8884	  0.0000
2017	  2	  12	  0	  1.5000	183.8704	  9.2545	 134.2640	  499.9507	  53.7787	132.6069	  7.8237	105.8837	 29.8489	 24.4693	 24.9906	260.6074	298.2145	274.7670	274.6732	274.3899	274.4837	 -1.0937	182.7175	  1.0000	   0.1650	  0.3734	    0.9236	  0.9608	   0.9236	  0.7229	  1.6417	  5.6293	  0.0000
2017	  2	  13	  0	  1.5417	197.7313	  7.7790	  96.8373	  329.1598	  51.2625	 95.1830	  6.6412	 64.9976	 35.2700	 22.7476	 22.7476	261.6155	299.7931	277.5328	277.5328	277.1526	277.1526	 -2.2737	153.9028	  0.9681	   0.1331	  0.3385	    0.9236	  0.9608	   0.9236	  0.7229	  2.2083	  5.4017	  0.0000
2017	  2	  14	  0	  1.5833	211.1996	  4.5467	  31.6165	   37.0369	  28.1084	 30.6578	  3.2501	 14.8461	 13.5260	 12.2119	 12.2119	260.5177	293.1144	278.1947	278.1947	277.8199	277.8199	 -6.2699	 90.6013	  0.7742	   0.0493	  0.2430	    0.9236	  0.9608	   0.9236	  0.7235	  1.2167	  3.2948	  0.0000
2017	  2	  15	  0	  1.6250	224.1238	  0.0003	   9.1398	   35.4816	   4.4524	  5.1194	  0.5095	  1.9602	  1.9595	  1.9565	  1.9565	259.9857	286.6995	271.7392	271.7392	271.5585	271.5583	 -9.6593	 39.0667	  0.8020	   0.0002	  0.0523	    0.9236	  0.9608	   0.9236	  0.7248	 -0.1333	  2.8402	  0.0085
2017	  2	  16	  0	  1.6667	236.5153	 -6.6608	   0.9667	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	258.4760	282.0024	274.9709	274.9709	274.9709	274.9709	 -9.4009	 51.8695	  0.5344	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7247	 -1.2583	  0.0000	  0.0000
2017	  2	  17	  0	  1.7083	248.5683	-13.7907	   0.0104	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	256.4116	277.7883	271.3564	271.3564	271.3564	271.3564	-10.2597	 51.8938	  0.5159	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7237	 -2.2792	  0.0000	  0.0000
2017	  2	  18	  0	  1.7500	260.6191	-21.4575	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	255.1373	274.9279	268.5532	268.5532	268.5532	268.5532	-10.9210	 51.9101	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7231	 -2.9792	  0.0000	  0.0000
2017	  2	  19	  0	  1.7917	273.1368	-29.4038	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	254.2480	272.9650	266.6232	266.6232	266.6232	266.6232	-11.3791	 51.9228	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7227	 -3.4625	  0.0000	  0.0000
2017	  2	  20	  0	  1.8333	286.7760	-37.2443	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	251.9238	270.2274	263.8806	263.8806	263.8806	263.8806	-12.0499	 51.9575	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7213	 -4.1417	  0.0000	  0.0000
2017	  2	  21	  0	  1.8750	302.3941	-44.4857	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	248.9925	267.3080	260.9369	260.9369	260.9369	260.9369	-12.7812	 52.0015	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7195	 -4.8708	  0.0000	  0.0000
2017	  2	  22	  0	  1.9167	320.9111	-50.4346	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	246.6943	264.8922	258.5090	258.5090	258.5090	258.5090	-13.3878	 52.0360	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7181	 -5.4792	  0.0000	  0.0000
2017	  2	  23	  0	  1.9583	342.7216	-54.1963	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	246.3952	264.0512	257.6857	257.6857	257.6857	257.6857	-13.5872	 52.0412	  0.5157	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7179	 -5.6917	  0.0000	  0.0000
2017	  3	   0	  0	  2.0000	 96.5610	-54.9379	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	247.7619	264.8419	258.5043	258.5043	258.5043	258.5043	-13.3732	 51.9940	  0.5158	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7188	 -5.4917	  0.0000	  0.0000
2017	  3	   1	  0	  2.0417	 29.5697	-52.4610	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	246.9830	264.5617	258.1757	258.1757	258.1757	258.1757	-13.4620	 51.6967	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7183	 -5.5625	  0.0000	  0.0000
2017	  3	   2	  0	  2.0833	 49.6016	-47.3794	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	248.2748	265.5195	259.1549	259.1549	259.1549	259.1549	-13.2117	 51.6786	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7191	 -5.3208	  0.0000	  0.0000
2017	  3	   3	  0	  2.1250	 66.4248	-40.6189	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	251.5070	268.0896	261.7742	261.7742	261.7742	261.7742	-12.5481	 51.6316	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7211	 -4.6750	  0.0000	  0.0000
2017	  3	   4	  0	  2.1667	 80.8383	-32.9746	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	254.7670	271.5865	265.2923	265.2923	265.2923	265.2923	-11.6807	 51.5843	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7231	 -3.8042	  0.0000	  0.0000
2017	  3	   5	  0	  2.2083	 93.7696	-25.0174	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	256.9263	273.8431	267.5668	267.5668	267.5668	267.5668	-11.1229	 51.5539	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7244	 -3.2458	  0.0000	  0.0000
2017	  3	   6	  0	  2.2500	105.9626	-17.1722	   0.0015	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	258.7540	274.9103	268.6803	268.6803	268.6803	268.6803	-10.8407	 51.5284	  0.5168	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7256	 -2.9833	  0.0000	  0.0000
2017	  3	   7	  0	  2.2917	117.9623	 -9.7941	   0.2773	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	261.5461	276.7637	270.4506	270.4506	270.4506	270.4506	-10.3932	 51.4887	  0.5221	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7274	 -2.5292	  0.0000	  0.0000
2017	  3	   8	  0	  2.3333	130.1692	 -2.7233	   3.9333	    0.0000	   0.8042	  0.7765	  0.0919	  0.3508	  0.3508	  0.3508	  0.3508	268.7288	281.5032	272.7178	272.6873	272.6873	272.7178	 -9.6779	 47.4306	  0.6179	   0.0000	  0.0035	    0.9236	  0.9608	   0.9236	  0.7321	 -1.3792	  0.2073	  0.0000
2017	  3	   9	  0	  2.3750	142.8428	  2.6734	  18.6863	   34.5737	  16.4659	 17.1181	  1.8837	  7.3564	  7.1867	  7.1867	  7.3041	278.0190	287.5562	272.1621	271.7937	271.7937	272.1621	 -8.3852	 53.6051	  0.8650	   0.0125	  0.1699	    0.9236	  0.9608	   0.9236	  0.7384	  0.0501	  1.9852	  0.0000
2017	  3	  10	  0	  2.4167	156.0775	  6.5861	  33.6029	    9.1889	  32.5881	 32.4842	  3.7363	 14.8934	 14.0260	 14.0260	 14.4173	287.9998	294.9285	285.6991	285.3221	285.3221	285.6991	 -4.1579	129.3283	  0.6420	   0.1097	  0.3074	    0.9236	  0.9608	   0.9236	  0.7455	  1.6292	  1.5964	  0.0000
2017	  3	  11	  0	  2.4583	169.7994	  8.8997	  28.8779	    2.2450	  28.5351	 27.8970	  3.2659	 12.5318	 12.2103	 12.2103	 12.2728	297.9448	301.8207	296.6890	296.3035	296.3035	296.6890	 -2.1015	173.6253	  0.4996	   0.1499	  0.3649	    0.9236	  0.9608	   0.9236	  0.7529	  3.1500	  1.6506	  0.0000
2017	  3	  12	  0	  2.5000	183.7672	  9.3472	  28.0931	    1.7176	  27.8128	 27.1369	  3.1830	 12.1594	 11.8867	 11.8716	 11.8738	304.3418	306.4047	301.9136	301.8163	301.5226	301.6199	 -1.0025	181.9000	  0.4796	   0.1669	  0.3754	    0.9236	  0.9608	   0.9236	  0.7577	  4.1333	  1.8569	  0.0000
2017	  3	  13	  0	  2.5417	197.6407	  7.8850	  14.4271	    0.0801	  14.4149	 13.9312	  1.6468	  6.1878	  6.1789	  6.1765	  6.1765	307.7530	307.9607	304.6018	304.6018	304.2088	304.2088	 -1.3617	153.6195	  0.4440	   0.1344	  0.3415	    0.9236	  0.9608	   0.9236	  0.7603	  4.5000	  2.1992	  0.0000
2017	  3	  14	  0	  2.5833	211.1246	  4.6610	   8.8069	    0.3598	   8.7868	  8.5046	  1.0037	  3.8077	  3.8068	  3.8047	  3.8047	313.3954	310.1796	304.9900	304.9900	304.5933	304.5933	 -1.5723	 91.3417	  0.5331	   0.0533	  0.2467	    0.9236	  0.9608	   0.9236	  0.7646	  5.1500	  2.8978	  0.0000
2017	  3	  15	  0	  2.6250	224.0616	  0.1230	   5.8727	    3.4114	   2.9076	  2.8813	  0.3325	  1.2785	  1.2775	  1.2729	  1.2729	316.5960	313.2344	303.0612	303.0612	302.8691	302.8683	 -2.2629	 39.3825	  0.7341	   0.0015	  0.0565	    0.9236	  0.9608	   0.9236	  0.7673	  5.9708	  2.4900	  0.0183
2017	  3	  16	  0	  2.6667	236.4650	 -6.5141	   0.9973	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	316.5149	315.9482	311.0103	311.0103	311.0103	311.0103	 -0.8761	 50.6843	  0.5364	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7675	  6.5792	  0.0000	  0.0000
2017	  3	  17	  0	  2.7083	248.5262	-13.6568	   0.0438	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	311.7797	317.8907	313.1158	313.1158	313.1158	313.1158	 -0.5083	 50.7560	  0.5176	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7636	  7.0083	  0.0000	  0.0000
2017	  3	  18	  0	  2.7500	260.5802	-21.3212	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	295.3940	315.6109	309.8579	309.8579	309.8579	309.8579	 -1.3809	 51.0350	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7492	  6.5042	  0.0000	  0.0000
2017	  3	  19	  0	  2.7917	273.0971	-29.2670	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	285.1752	311.3989	305.1353	305.1353	305.1353	305.1353	 -2.4898	 51.2098	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7406	  5.5667	  0.0000	  0.0000
2017	  3	  20	  0	  2.8333	286.7285	-37.1086	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	284.3397	308.5588	302.3828	302.3828	302.3828	302.3828	 -3.0792	 51.2099	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7408	  4.9292	  0.0000	  0.0000
2017	  3	  21	  0	  2.8750	302.3256	-44.3526	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	281.2712	306.5846	300.2978	300.2978	300.2978	300.2978	 -3.5589	 51.2601	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7385	  4.4833	  0.0000	  0.0000
2017	  3	  22	  0	  2.9167	320.8074	-50.3093	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	277.0525	305.2981	298.7880	298.7880	298.7880	298.7880	 -3.9328	 51.3381	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7348	  4.1917	  0.0000	  0.0000
2017	  3	  23	  0	  2.9583	342.5701	-54.0865	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	274.9079	304.8946	298.2568	298.2568	298.2568	298.2568	 -4.0731	 51.3814	  0.5167	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7328	  4.1000	  0.0000	  0.0000
2017	  4	   0	  0	  3.0000	 96.3647	-54.8519	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	274.8751	304.4184	297.8023	297.8023	297.8023	297.8023	 -4.1706	 51.3536	  0.5168	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7330	  3.9917	  0.0000	  0.0000
2017	  4	   1	  0	  3.0417	 29.3581	-52.4016	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	275.8301	303.7781	297.2371	297.2371	297.2371	297.2371	 -4.2790	 51.0421	  0.5177	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7342	  3.8458	  0.0000	  0.0000
2017	  4	   2	  0	  3.0833	 49.3987	-47.3419	   0.0000	    0.0000	   0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	275.9117	303.5771	297.0523	297.0523	297.0523	297.0523	 -4.3175	 51.0395	  0.5177	   0.0000	  0.0000	    0.9236	  0.9608	   0.9236	  0.7343	  3.8000	  0.0000	  0.0000
